
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                             mu_strategy = adaptive              yes
                      nlp_scaling_method = none                  yes
                             output_file = Gain_WalkingIPOPTinfo.txt  yes
                      print_user_options = yes                   yes
                                     tol = 1e-005                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.1368307e-001 1.08e+000 8.22e+000  -1.5 7.71e-001   0.2 5.67e-001 8.45e-001h  1
  21 1.1372085e-001 1.04e+000 7.05e+000  -1.5 1.38e+000  -0.3 2.19e-001 2.85e-001h  1
  22 1.0773226e-001 1.13e+000 1.43e+001  -7.4 4.18e+000  -0.8 5.47e-003 1.96e-001h  1
  23 9.9788401e-002 8.46e-001 1.40e+001  -7.4 1.07e+000  -0.4 1.01e-001 1.61e-001h  1
  24 1.0553358e-001 5.11e-002 3.62e+001  -7.5 4.47e-001   0.1 5.28e-002 5.00e-001h  2
  25 1.0706067e-001 2.19e-004 4.19e+001  -1.2 3.33e-001   1.4 1.00e+000 4.85e-001H  1
  26 1.2612499e-001 1.09e+000 7.08e+001  -0.6 6.81e-001   0.9 7.46e-001 1.00e+000f  1
  27 1.2484057e-001 1.51e-001 1.98e+002  -0.8 1.35e+000   1.3 1.47e-001 4.37e-001h  1
  28 1.3769293e-001 3.51e-005 1.99e+001  -0.8 3.36e-001   1.8 1.00e+000 1.00e+000f  1
  29 1.3535630e-001 6.25e-007 1.54e+000  -2.2 1.78e-002   1.3 9.91e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.3027556e-001 5.83e-006 3.80e-002  -3.1 1.48e-002   0.8 9.99e-001 1.00e+000h  1
  31 1.1932963e-001 4.24e-005 3.20e-002  -4.0 1.46e-002   0.3 1.00e+000 1.00e+000h  1
  32 1.0025916e-001 2.82e-004 2.08e-001  -4.2 3.10e-002  -0.1 1.00e+000 1.00e+000h  1
  33 8.1752222e-002 4.00e-001 3.02e-001  -3.4 2.53e-001  -0.6 1.00e+000 1.00e+000h  1
  34 9.2483778e-002 3.42e-004 1.66e-001  -3.7 4.84e-002  -0.2 1.00e+000 1.00e+000h  1
  35 7.7571096e-002 9.50e-004 4.67e-002  -3.2 1.59e-001  -0.7 1.00e+000 9.51e-001h  1
  36 8.0490996e-002 3.76e-004 2.99e-001  -4.0 5.65e-002  -0.2 9.98e-001 1.00e+000h  1
  37 7.3469640e-002 2.21e-001 5.32e-001  -2.8 1.42e-001  -0.7 9.16e-001 1.00e+000h  1
  38 8.7765512e-002 1.16e-002 1.42e-001  -2.5 4.04e-001  -1.2 1.00e+000 1.00e+000h  1
  39 8.4510861e-002 6.68e-005 8.22e-002  -2.6 1.41e-001  -0.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 8.1210369e-002 3.33e-005 3.54e-002  -2.6 1.55e-001  -0.3 1.00e+000 1.00e+000h  1
  41 8.4401835e-002 8.68e-005 9.35e-002  -2.6 4.56e-002  -0.8 1.00e+000 1.00e+000h  1
  42 7.9209205e-002 3.90e-004 1.03e-001  -2.6 3.03e-001  -1.3 1.00e+000 1.00e+000h  1
  43 9.8300745e-002 7.04e-005 6.80e-001  -2.6 3.35e-001   0.0 4.70e-001 1.00e+000h  1
  44 8.7826784e-002 3.55e-004 7.50e-002  -3.2 8.78e-002  -0.4 9.99e-001 1.00e+000h  1
  45 5.5632201e-002 1.41e+000 3.38e-001  -9.2 1.49e+000  -0.9 1.75e-001 4.11e-001h  1
  46 6.7118511e-002 1.40e+000 6.07e-001  -9.3 1.96e+000  -0.5 8.78e-002 2.92e-001h  1
  47 6.7256257e-002 1.40e+000 7.79e-001  -3.6 1.38e+000  -0.1 1.00e+000 4.14e-003h  1
  48 6.9173588e-002 1.33e+000 3.04e+001  -2.2 1.19e+001  -0.5 9.19e-001 4.92e-002h  1
  49 6.9072484e-002 1.32e+000 3.04e+001  -8.2 1.49e+001  -1.0 8.98e-003 3.76e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 8.4099649e-002 1.30e+000 3.09e+001  -0.4 1.10e+002  -1.5 3.97e-003 5.85e-003f  1
  51 4.4894158e-002 1.12e+000 2.97e+001  -2.2 4.98e+000    -  4.44e-002 1.55e-001h  1
  52 4.4713948e-004 1.22e+000 1.87e+003  -0.8 1.28e+001  -1.1 9.55e-001 1.42e-002f  1
  53 1.6503725e-003 1.10e+000 2.48e+002  -0.9 1.06e+000    -  3.97e-001 9.30e-002f  1
  54 4.3017244e-002 1.39e+000 1.05e+002  -1.1 5.44e+000    -  1.18e-001 1.38e-001f  1
  55 4.2153163e-002 4.97e-001 1.52e+002  -1.0 2.00e+000   1.2 2.06e-002 1.70e-001f  1
  56 6.2576262e-002 4.04e-001 4.17e+002  -0.2 4.29e-001   2.5 1.00e+000 1.32e-001h  1
  57 2.1409734e-001 4.44e-002 4.28e+002  -0.3 2.23e-001   2.0 6.06e-001 1.00e+000f  1
  58 2.1513731e-001 1.32e+000 9.25e+000  -0.3 2.89e-001   1.5 9.80e-001 1.00e+000f  1
  59 2.0571223e-001 1.28e+000 3.15e+001  -0.3 1.33e+000   1.1 3.49e-001 1.40e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.9595631e-001 3.49e-004 2.27e+001  -0.3 6.73e+000   0.6 1.07e-002 5.27e-002f  2
  61 1.9690112e-001 5.35e-006 3.37e+001  -0.3 4.16e-001   1.9 1.00e+000 1.00e+000f  1
  62 1.8450941e-001 1.22e-005 1.35e+000  -0.3 5.03e-002   1.4 1.00e+000 1.00e+000f  1
  63 1.8414262e-001 1.66e-007 3.78e-001  -1.0 5.38e-003   1.9 1.00e+000 1.00e+000h  1
  64 1.8129357e-001 7.91e-007 5.78e-001  -2.6 4.32e-003   1.4 9.94e-001 1.00e+000h  1
  65 1.7261664e-001 1.48e-005 1.07e-001  -3.8 1.33e-002   0.9 1.00e+000 1.00e+000h  1
  66 1.4977244e-001 1.19e-004 1.06e-001  -4.8 4.07e-002   0.4 1.00e+000 1.00e+000h  1
  67 1.1469760e-001 1.37e+000 2.37e-001  -4.9 1.04e-001  -0.1 1.00e+000 1.00e+000h  1
  68 6.9308494e-002 5.99e-002 4.57e+000  -4.9 7.65e-001   0.4 4.79e-001 6.30e-001h  1
  69 1.1227046e-001 1.43e-003 2.02e+001  -3.7 4.47e-001   0.8 1.00e+000 4.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.5043357e-001 2.01e-004 4.00e+001  -2.6 2.04e-001   1.2 4.83e-001 1.00e+000h  1
  71 1.5007328e-001 3.26e-007 2.01e-001  -2.6 4.48e-003   1.7 1.00e+000 1.00e+000h  1
  72 1.4792113e-001 4.41e-006 8.00e-002  -4.0 5.35e-003   1.2 1.00e+000 1.00e+000h  1
  73 1.4235333e-001 3.99e-005 7.72e-002  -5.0 1.55e-002   0.7 1.00e+000 1.00e+000h  1
  74 1.2772778e-001 3.13e-004 6.77e-002  -5.7 4.46e-002   0.2 1.00e+000 1.00e+000h  1
  75 1.2369047e-001 3.54e-005 6.99e-002  -5.8 1.58e-002   0.6 1.00e+000 1.00e+000h  1
  76 1.1515776e-001 1.99e-004 7.03e-002  -6.4 4.76e-002   0.2 1.00e+000 1.00e+000h  1
  77 9.7488560e-002 1.49e-003 6.96e-002  -7.0 1.45e-001  -0.3 1.00e+000 1.00e+000h  1
  78 3.7305878e-002 1.37e+000 4.38e-001  -7.1 8.32e-001  -0.8 3.89e-001 7.36e-001h  1
  79 3.5943819e-002 1.37e+000 6.06e-001  -6.3 1.50e+000  -0.4 1.00e+000 1.09e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.6011635e-002 1.37e+000 3.93e-001  -6.1 1.35e+000  -0.8 8.80e-001 1.22e-003h  1
  81 3.5987919e-002 1.36e+000 9.10e-001  -4.0 7.47e+000  -0.4 4.68e-002 3.15e-004h  1
  82 1.9190439e-002 5.81e-001 4.42e+000  -3.5 6.96e+000  -0.9 1.00e+000 6.78e-002h  1
  83 7.7933632e-002 3.11e-001 5.82e+000  -3.2 9.67e-002  -0.5 8.92e-001 1.00e+000h  1
  84 8.4275035e-002 1.55e-001 2.88e+000  -3.3 1.31e-001  -0.0 1.26e-001 6.54e-001h  1
  85 8.5906116e-002 3.49e-005 1.14e+000  -3.3 1.38e-001   0.4 1.00e+000 1.00e+000h  1
  86 9.6273162e-002 5.67e-006 2.27e-001  -3.3 2.54e-002   0.8 1.00e+000 1.00e+000h  1
  87 9.3010712e-002 1.56e-005 7.02e-002  -3.3 3.13e-002   0.3 1.00e+000 1.00e+000h  1
  88 8.6574179e-002 1.06e-004 7.90e-002  -3.5 4.41e-002  -0.1 8.42e-001 1.00e+000h  1
  89 7.3719707e-002 1.24e+000 2.07e-001  -3.8 8.32e-002  -0.6 9.97e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 6.7388387e-002 6.55e-003 2.38e-001  -3.9 1.04e+000  -0.2 3.42e-001 3.65e-001h  1
  91 7.7407177e-002 4.49e-004 6.18e-001  -3.6 3.00e-001   0.2 7.75e-001 4.80e-001H  1
  92 9.0917458e-002 1.68e-004 7.07e-001  -3.7 2.99e-001  -0.2 6.10e-001 8.87e-001h  1
  93 9.2997575e-002 2.84e-006 2.32e-001  -3.8 1.89e-002   1.1 9.94e-001 1.00e+000h  1
  94 9.0583488e-002 1.02e-005 4.52e-002  -4.3 1.35e-002   0.6 9.99e-001 1.00e+000h  1
  95 8.5135931e-002 5.99e-005 4.03e-002  -5.4 2.94e-002   0.1 1.00e+000 1.00e+000h  1
  96 7.6184282e-002 2.94e-004 2.43e-001  -5.1 5.52e-002  -0.3 1.00e+000 1.00e+000h  1
  97 6.7155901e-002 6.04e-003 1.82e-001  -4.8 8.64e-002  -0.8 1.00e+000 1.00e+000h  1
  98 6.3626898e-002 2.01e-004 2.25e-001  -5.7 5.20e-002  -0.4 1.00e+000 1.00e+000h  1
  99 6.7017624e-002 1.64e-005 3.83e-002  -6.5 8.39e-003   0.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 6.4172232e-002 1.28e-004 1.32e-001  -7.6 2.50e-002  -0.4 1.00e+000 1.00e+000h  1
 101 5.8304623e-002 1.10e-003 1.30e-002  -8.7 7.28e-002  -0.9 1.00e+000 1.00e+000h  1
 102 4.7680071e-002 4.95e-003 9.38e-003  -6.7 1.74e-001  -1.4 1.00e+000 7.62e-001h  1
 103 3.0495711e-002 1.16e+000 3.39e-002  -5.6 2.52e-001  -1.9 1.00e+000 1.00e+000h  1
 104 3.0000768e-002 1.24e+000 2.04e-001  -5.6 1.30e+000  -1.4 3.14e-001 4.95e-001h  1
 105 3.2519266e-002 1.23e+000 2.74e-001  -5.6 1.57e+000  -0.1 1.87e-001 2.27e-001h  1
 106 2.7635815e-002 1.27e+000 2.55e+001  -4.1 5.23e+000   0.3 7.48e-002 8.85e-002h  1
 107 2.7666340e-002 1.27e+000 2.55e+001  -5.0 3.76e+000  -0.2 1.80e-001 1.25e-003h  1
 108 3.3486097e-002 1.23e+000 5.66e+000  -5.0 5.38e-001   0.3 5.98e-001 4.38e-001h  1
 109 3.5685800e-002 3.14e-003 3.37e+000  -5.0 1.08e+000  -0.2 7.04e-002 3.95e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.8326133e-002 7.63e-005 3.87e-001  -6.4 1.18e-001  -0.7 6.95e-001 1.00e+000h  1
 111 3.8269332e-002 2.09e-005 9.13e-003  -4.8 1.73e-002  -0.3 9.85e-001 1.00e+000h  1
 112 3.6590937e-002 1.50e-004 8.74e-003  -4.5 4.92e-002  -0.8 9.54e-001 1.00e+000h  1
 113 3.2624891e-002 1.24e-003 8.58e-003  -4.7 1.42e-001  -1.2 9.99e-001 1.00e+000h  1
 114 2.7534815e-002 1.19e+000 6.41e-002  -3.9 2.55e-001  -1.7 1.00e+000 9.80e-001h  1
 115 1.6677657e-002 7.12e-001 2.20e-001  -5.5 1.82e+000  -1.3 1.54e-001 3.64e-001h  1
 116 3.4539773e-002 8.42e-005 3.85e-002  -4.2 2.75e-001  -0.9 1.00e+000 1.00e+000h  1
 117 3.3989435e-002 1.55e-005 4.29e-002  -4.3 6.80e-002  -0.4 8.49e-001 1.00e+000h  1
 118 3.1941926e-002 1.96e-004 1.32e-002  -4.8 1.05e-001  -0.9 1.00e+000 1.00e+000h  1
 119 2.7023572e-002 3.47e-001 8.17e-002  -4.5 2.56e-001  -1.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.5302588e-002 1.17e+000 3.25e-002  -4.6 3.51e-001  -1.9 1.00e+000 1.00e+000h  1
 121 2.1020994e-002 6.99e-001 1.44e-001  -4.7 1.39e+000  -1.4 2.66e-001 4.42e-001h  1
 122 2.5323189e-002 3.48e-004 4.21e-002  -4.7 3.89e-001  -1.0 1.00e+000 1.00e+000h  1
 123 2.5943765e-002 2.12e-006 2.15e-002  -4.7 9.30e-002  -0.6 9.49e-001 1.00e+000h  1
 124 2.5439736e-002 4.29e-005 7.70e-003  -4.8 8.80e-002  -1.1 9.98e-001 1.00e+000h  1
 125 2.3875853e-002 1.38e-001 9.80e-002  -5.4 9.94e-002  -1.5 9.99e-001 1.00e+000h  1
 126 2.5833245e-002 4.38e-001 1.90e+000  -3.4 1.01e+000  -2.0 1.00e+000 3.65e-001h  1
 127 2.4206229e-002 1.38e-001 1.43e+000  -3.5 4.69e-001  -2.5 2.22e-001 2.45e-001h  1
 128 2.6747367e-002 7.55e-001 1.01e-001  -3.6 4.25e-001  -2.1 1.00e+000 1.00e+000h  1
 129 2.5723679e-002 6.92e-004 5.59e-002  -3.7 7.67e-001  -1.6 4.61e-001 4.49e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.5771109e-002 6.84e-004 1.10e-001  -3.7 1.65e+000  -1.2 3.67e-001 1.24e-002h  1
 131 2.5398452e-002 2.76e-003 1.20e-001  -3.7 3.26e-001  -1.7 1.00e+000 1.00e+000h  1
 132 2.4171194e-002 2.27e-003 9.51e-002  -3.7 1.00e+000  -1.3 9.21e-002 1.82e-001h  1
 133 1.5298589e-002 1.30e+000 1.77e+000  -3.0 8.15e-001  -1.7 1.00e+000 7.30e-001f  1
 134 2.6247027e-002 1.29e+000 4.19e+001  -2.1 1.82e+000  -0.4 1.00e+000 3.02e-001f  1
 135 2.6256895e-002 1.28e+000 3.67e+001  -2.2 2.73e+000  -0.9 1.70e-001 7.44e-003h  1
 136 1.7538202e-002 3.12e-003 2.29e+001  -2.2 5.18e+000  -0.5 4.13e-002 9.51e-002h  1
 137 2.0256264e-002 2.77e-003 1.51e+000  -2.6 2.26e+000    -  2.76e-001 1.18e-001h  1
 138 5.3888235e-002 9.58e-001 2.49e+001  -2.5 4.28e-001    -  5.21e-001 9.39e-001h  1
 139 6.0484022e-002 9.76e-003 1.43e+000  -2.5 5.53e-001  -0.9 3.21e-002 7.43e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 7.5455582e-002 1.19e+000 1.68e-001  -2.5 3.92e-001  -0.5 9.84e-001 1.00e+000h  1
 141 5.9003909e-002 2.70e-003 6.56e-001  -2.5 1.21e+000  -0.1 2.49e-001 4.12e-001h  1
 142 5.7058665e-002 2.08e-003 8.90e-001  -2.5 6.71e-001  -0.6 8.77e-003 3.08e-001h  1
 143 9.0807954e-002 2.37e-003 4.75e+000  -2.5 2.61e-001   0.8 7.64e-001 4.52e-001H  1
 144 8.6780929e-002 1.62e-004 1.89e+000  -2.5 1.90e-001   0.3 7.18e-001 1.00e+000h  1
 145 8.5287095e-002 1.95e-004 1.59e-001  -2.5 2.84e-002  -0.2 9.31e-001 1.00e+000h  1
 146 8.0253460e-002 1.56e-003 9.27e-002  -2.5 1.32e-001  -0.7 1.00e+000 1.00e+000h  1
 147 7.7283256e-002 1.08e+000 2.26e-001  -2.5 1.07e+000  -1.1 2.81e-001 2.86e-001h  2
 148 6.1412878e-002 8.08e-001 7.33e-001  -2.5 1.19e+000  -0.7 2.63e-001 4.73e-001h  1
 149 7.7232771e-002 2.06e-003 2.04e+000  -2.5 3.15e-001  -0.3 1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 9.7642491e-002 6.66e-005 4.91e-001  -2.5 1.53e-001   0.1 5.32e-001 1.00e+000h  1
 151 9.7123369e-002 6.54e-006 7.10e-002  -2.5 4.73e-002   0.6 1.00e+000 1.00e+000h  1
 152 9.3842204e-002 3.11e-005 5.03e-002  -2.5 4.16e-002   0.1 1.00e+000 1.00e+000h  1
 153 8.7542085e-002 2.66e-004 3.85e-002  -2.5 9.60e-002  -0.4 1.00e+000 1.00e+000h  1
 154 8.0661826e-002 1.33e-003 9.59e-002  -2.5 1.68e-001  -0.9 1.00e+000 1.00e+000h  1
 155 8.4310421e-002 7.95e-004 3.17e-001  -2.5 2.18e-001  -1.3 1.00e+000 5.00e-001h  2
 156 8.7171677e-002 3.24e-004 7.19e-003  -2.5 6.14e-002  -0.9 1.00e+000 1.00e+000h  1
 157 7.9116294e-002 6.96e-004 2.83e+000  -3.7 8.32e-002  -1.4 5.28e-001 1.00e+000h  1
 158 5.6104086e-002 1.23e-002 2.52e-001  -3.7 3.07e-001  -1.9 8.90e-001 1.00e+000h  1
 159 4.8756327e-002 3.26e-001 8.55e-002  -3.7 1.57e-001  -1.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 4.6897210e-002 3.34e-004 1.42e-002  -3.7 8.64e-002  -1.0 1.00e+000 1.00e+000h  1
 161 4.0987744e-002 2.29e-003 5.01e-002  -3.7 4.05e-001  -1.5 9.82e-001 9.08e-001h  1
 162 4.0793042e-002 2.05e-003 3.79e-002  -3.7 2.26e-001  -2.0 1.00e+000 5.00e-001h  2
 163 4.3941567e-002 1.87e-003 1.54e-001  -3.7 1.43e+000  -1.6 3.28e-001 9.65e-002h  2
 164 4.4035607e-002 1.85e-003 1.44e-001  -3.7 6.24e-001  -1.1 2.44e-001 1.08e-002h  6
 165 4.2367390e-002 3.16e-005 5.49e-002  -3.7 2.76e-001  -0.7 1.00e+000 1.00e+000h  1
 166 3.8399178e-002 9.42e-004 1.60e-002  -3.7 1.27e-001  -1.2 1.00e+000 1.00e+000h  1
 167 3.6726459e-002 1.36e-004 7.96e-003  -3.7 6.37e-002  -0.8 1.00e+000 1.00e+000h  1
 168 3.4384848e-002 3.39e-004 2.13e-002  -3.7 6.53e-002  -1.2 1.00e+000 1.00e+000h  1
 169 3.2523391e-002 6.33e-004 4.25e-003  -3.7 3.76e-002  -1.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.0313313e-002 1.85e-001 1.41e-002  -3.7 1.20e-001  -2.2 1.00e+000 1.00e+000h  1
 171 3.0152384e-002 1.23e-001 1.29e-002  -3.7 1.35e+000    -  2.14e-001 7.27e-002h  3
 172 2.8834084e-002 5.28e-004 7.08e-003  -3.7 1.32e-001  -2.7 1.00e+000 1.00e+000h  1
 173 2.8527549e-002 1.00e+000 6.93e-003  -3.7 5.19e-001  -3.1 5.34e-001 4.87e-001h  2
 174 2.8405061e-002 1.55e-004 8.12e-002  -3.7 8.13e-001  -1.8 4.73e-001 7.74e-001h  1
 175 2.8081074e-002 1.37e-004 1.42e-002  -3.7 4.55e-001  -2.3 1.00e+000 1.00e+000h  1
 176 2.8323445e-002 8.74e-006 5.17e-003  -3.7 6.19e-002  -1.9 1.00e+000 1.00e+000h  1
 177 2.8327602e-002 8.15e-007 1.37e-003  -3.7 3.71e-002  -1.4 1.00e+000 1.00e+000h  1
 178 2.6155562e-002 1.21e-003 5.74e-003  -4.5 6.03e-002  -1.9 9.99e-001 1.00e+000h  1
 179 2.2812272e-002 1.14e+000 1.90e-002  -4.6 2.18e-001  -2.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.9569718e-002 5.01e-003 1.03e-001  -4.6 6.94e-001  -1.1 5.19e-001 7.35e-001h  1
 181 1.9507518e-002 4.30e-003 9.18e-002  -4.6 1.94e+000  -1.5 1.49e-004 1.39e-001h  1
 182 2.2668674e-002 2.12e-003 1.83e-001  -4.6 3.65e-001  -0.2 5.17e-001 5.00e-001h  2
 183 2.5354811e-002 8.48e-001 4.11e-001  -4.6 2.09e-001   0.2 1.00e+000 1.00e+000h  1
 184 2.4733313e-002 1.63e-005 4.80e-001  -4.6 1.70e+000  -0.3 9.48e-002 2.02e-001h  1
 185 2.6479980e-002 2.25e-005 2.46e-001  -5.3 1.67e-001   0.2 1.00e+000 1.00e+000h  1
 186 2.7804765e-002 2.82e-005 4.23e-001  -5.4 1.50e-001   0.6 8.07e-001 1.00e+000h  1
 187 2.7733657e-002 3.54e-007 7.11e-002  -5.4 5.44e-002   0.1 1.00e+000 1.00e+000h  1
 188 2.7364782e-002 7.75e-007 6.62e-003  -6.6 1.27e-002  -0.4 1.00e+000 1.00e+000h  1
 189 2.6681220e-002 1.22e-005 5.62e-003  -7.9 3.88e-002  -0.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.5229555e-002 2.39e-004 4.51e-003  -6.8 9.88e-002  -1.3 1.00e+000 1.00e+000h  1
 191 2.1711936e-002 1.00e+000 4.03e-002  -6.9 2.36e-001  -1.8 1.00e+000 1.00e+000h  1
 192 1.9683053e-002 9.94e-004 5.65e-002  -7.0 5.43e-001  -1.4 6.60e-001 5.87e-001h  1
 193 2.3115486e-002 4.08e-006 2.08e-002  -7.0 1.81e-001  -0.9 1.00e+000 1.00e+000h  1
 194 2.2493622e-002 9.78e-005 6.33e-003  -7.6 8.94e-002  -1.4 1.00e+000 1.00e+000h  1
 195 1.8706105e-002 1.20e+000 6.00e-002  -7.3 3.63e-001  -1.9 1.00e+000 1.00e+000h  1
 196 1.7977796e-002 1.11e+000 4.53e-002  -7.4 1.43e+000  -1.5 2.86e-001 2.44e-001h  1
 197 1.4993806e-002 2.02e-002 6.45e-002  -7.4 4.51e+000  -1.9 4.05e-007 9.90e-002h  1
 198 1.3491256e-002 1.44e-002 4.50e-002  -7.9 1.47e+000  -2.4 4.14e-006 2.90e-001h  1
 199 2.0311367e-002 4.60e-005 2.13e-001  -5.4 3.31e-001  -0.2 1.96e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.4040169e-002 1.20e+000 5.07e-001  -4.0 6.44e-001   0.2 1.00e+000 8.50e-001h  1
 201 1.5906196e-002 1.19e+000 5.50e-001  -4.1 1.38e+000  -0.2 3.30e-001 1.52e-001h  1
 202 1.5526606e-002 1.19e+000 5.43e-001  -4.1 9.08e+000  -0.7 2.01e-004 1.99e-003h  3
 203 1.5527730e-002 1.19e+000 5.16e-001  -4.1 1.13e+000  -0.3 1.42e-001 1.84e-004h  2
 204 1.0083121e-002 1.12e+000 2.72e-001  -4.1 1.17e+001  -0.8 2.16e-003 2.13e-002h  1
 205 5.3171126e-003 8.67e-001 5.58e+001  -2.4 1.43e+000   0.6 1.00e+000 3.05e-001f  1
 206 7.2922178e-003 8.55e-001 8.15e+001  -1.3 1.28e+001    -  6.53e-002 3.64e-002f  1
 207 2.9299081e-003 1.15e+000 2.85e+001  -2.2 2.94e+000    -  2.66e-002 3.12e-001h  1
